,genre,name,artist,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,key,tempo
592,metal,Agents of Steel,Agent Steel,123,991,-2,182,0,5,234,114,7,191
593,metal,Transilvanian Hunger - Studio,Darkthrone,267,1000,-4,135,16,447,450,21,4,138
594,metal,War Eternal,Arch Enemy,445,980,-4,73,0,163,129,285,5,155
595,metal,K.I.N.G.,Satyricon,534,957,-6,57,0,443,43,425,9,129
596,metal,Screaming in the Night,Krokus,475,576,-13,31,21,22,391,524,9,96
597,metal,Walk,Pantera,430,704,-8,80,0,2,93,703,1,118
598,metal,Empire of the Blind,Heathen,474,974,-3,68,0,17,499,227,7,105
599,metal,War Within Me,Blaze Bayley,473,957,-4,56,0,16,153,410,4,99
600,pop,Baila Conmigo (with Rauw Alejandro),Selena Gomez,823,544,-7,71,21,3,96,664,5,149
601,pop,Met Him Last Night (feat. Ariana Grande),Demi Lovato,538,512,-4,26,220,0,101,120,4,144
602,pop,Scars To Your Beautiful,Alessia Cara,573,739,-5,129,28,0,111,451,0,97
603,pop,Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,259,437,-6,38,102,0,106,95,11,180
604,pop,Havana (feat. Young Thug),Camila Cabello,765,523,-4,30,184,0,132,394,2,104
605,pop,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,664,708,-4,47,33,0,84,742,8,103
606,pop,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,803,585,-5,43,103,0,64,593,8,105
607,pop,Issues,Julia Michaels,728,415,-6,63,401,0,61,455,8,114
608,pop,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,262,606,-6,48,247,0,125,275,8,189
609,pop,Without Me,Halsey,752,488,-7,70,297,0,93,533,6,136
610,pop,Lush Life,Zara Larsson,694,712,-3,46,133,0,211,799,7,98
611,pop,Big (feat. Gunna),Rita Ora,781,843,-3,34,67,0,63,616,7,111
612,pop,Sucker,Jonas Brothers,842,734,-5,58,42,0,106,952,1,137
613,pop,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,642,772,-6,84,47,0,64,589,10,153
614,pop,Strawberries & Cigarettes,Troye Sivan,578,537,-8,83,162,0,76,250,9,83
615,pop,Spaceman,Nick Jonas,548,601,-7,235,324,0,107,358,5,155
616,pop,Selfish,Madison Beer,375,461,-6,27,627,0,386,233,9,75
617,pop,hate u love u,Olivia O'Brien,407,416,-8,174,656,0,98,246,6,176
618,pop,feel something,Bea Miller,740,415,-8,70,242,0,319,156,0,136
619,pop,Bang Bang,Jessie J,706,783,-3,100,315,0,373,739,0,150
620,pop,Somebody To You,The Vamps,526,818,-5,35,58,0,333,896,3,171
621,pop,Cake By The Ocean,DNCE,774,753,-5,51,152,0,37,896,4,119
622,pop,Habits (Stay High),Tove Lo,729,650,-3,31,70,0,82,347,5,110
623,pop,2002,Anne-Marie,697,683,-2,117,37,0,137,603,1,96
624,pop,Sweet Melody,Little Mix,448,824,-4,57,73,0,113,419,5,119
625,pop,Teeth,5 Seconds of Summer,749,461,-2,41,51,0,73,420,10,139
626,pop,Black And White,Niall Horan,443,582,-6,48,30,0,127,239,2,147
627,pop,The Middle,Zedd,753,657,-3,44,171,0,112,437,7,107
628,pop,Love You Like A Love Song,Selena Gomez & The Scene,858,678,-3,46,76,0,74,922,1,117
629,pop,July,Noah Cyrus,708,186,-8,42,868,0,77,322,9,72
630,pop,Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,630,530,-7,43,400,0,177,417,0,108
631,pop,I.F.L.Y.,Bazzi,812,519,-4,38,379,0,130,554,2,104
632,pop,TiK ToK,Kesha,755,837,-2,142,99,0,289,714,2,120
633,pop,Prisoner (feat. Dua Lipa),Miley Cyrus,781,670,-3,45,10,0,76,595,3,127
634,pop,Skin,Sabrina Carpenter,557,457,-5,33,428,0,56,328,7,105
635,pop,I Like Me Better,Lauv,752,505,-7,253,535,0,104,419,9,91
636,pop,Strip That Down (feat. Quavo),Liam Payne,873,495,-5,51,199,0,80,546,6,106
637,pop,you broke me first,Tate McRae,667,373,-9,50,785,0,90,82,4,124
638,pop,Tick Tock (feat. 24kGoldn),Clean Bandit,779,705,-3,34,369,0,124,946,0,101
639,pop,Señorita,Shawn Mendes,759,548,-6,29,39,0,82,749,9,116
640,pop,Bitter,FLETCHER,724,594,-7,102,393,1,88,413,6,136
641,pop,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,728,563,-8,134,621,0,179,352,1,100
642,pop,Hurts So Good,Astrid S,672,625,-5,46,77,0,93,423,7,120
643,pop,Painkiller,Ruel,683,420,-6,54,87,0,225,469,5,128
644,pop,Fallin’ (Adrenaline),Why Don't We,606,900,-4,119,10,0,75,233,0,133
645,pop,Dancing With Your Ghost,Sasha Sloan,629,327,-8,29,761,0,103,381,11,74
646,pop,Don't Call Me Up,Mabel,674,881,-2,147,296,0,79,234,9,98
647,pop,Because of You,Kelly Clarkson,587,583,-5,31,248,0,124,150,5,139
648,pop,Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album,Lennon Stella,696,686,-6,30,262,0,174,700,5,115
649,pop,Last Friday Night (T.G.I.F.),Katy Perry,652,812,-3,40,1,0,667,720,3,126
650,pop,If the World Was Ending - feat. Julia Michaels,JP Saxe,464,473,-10,129,866,0,109,604,1,75
651,pop,Call Me Maybe,Carly Rae Jepsen,783,580,-6,40,11,0,108,660,7,120
652,pop,Fancy,Iggy Azalea,912,716,-4,69,90,0,49,377,10,94
653,pop,Phases,PRETTYMUCH,770,636,-6,131,169,0,67,492,11,105
654,pop,No Promises (feat. Demi Lovato),Cheat Codes,741,667,-5,134,57,0,106,595,10,112
655,pop,Royals,Lorde,674,428,-9,122,121,0,132,337,7,84
656,pop,Joke's On You,Charlotte Lawrence,476,652,-4,104,230,0,136,470,2,190
657,pop,"Sit Still, Look Pretty",Daya,655,787,-3,264,122,0,178,554,2,181
658,pop,Big Girls Don't Cry (Personal),Fergie,708,641,-4,33,205,0,94,253,7,113
659,pop,Slow Dance,AJ Mitchell,692,443,-5,38,214,0,60,363,1,127
660,pop,Diamonds,Sam Smith,637,666,-6,49,161,0,108,529,10,104
661,pop,Blueberry Eyes (feat. SUGA of BTS),MAX,746,611,-7,101,454,0,133,411,0,149
662,pop,A Thousand Years,Christina Perri,421,407,-7,26,309,0,110,161,10,139
663,pop,Say You Won't Let Go,James Arthur,358,557,-7,59,695,0,90,494,10,85
664,pop,Perfect Strangers,Jonas Blue,730,861,-4,45,390,0,213,704,1,117
665,pop,Classic,MKTO,720,791,-4,124,38,0,157,756,1,102
666,pop,I'll Be There,Jess Glynne,627,858,-3,39,28,0,199,399,7,100
667,pop,Levitating (feat. DaBaby),Dua Lipa,702,825,-3,60,8,0,67,915,6,102
668,pop,I Don't Know Why,NOTD,499,898,-4,124,124,0,83,618,8,120
669,pop,Counting Stars,OneRepublic,664,705,-4,38,65,0,118,477,1,122
670,pop,Be Alright,Dean Lewis,551,537,-7,34,705,0,80,493,11,126
671,pop,you were good to me,Jeremy Zucker,561,84,-15,40,913,0,112,206,2,102
672,pop,IDK You Yet,Alexander 23,648,308,-11,40,886,77,124,198,1,76
673,pop,Dandelions,Ruth B.,609,692,-2,25,15,0,86,454,1,116
674,pop,Unlock it (feat. Kim Petras and Jay Park),Charli XCX,504,711,-5,45,58,0,382,500,9,134
675,pop,King,Years & Years,560,857,-4,38,59,0,381,432,4,119
676,pop,Do It Again,Pia Mia,712,564,-6,47,26,0,87,411,8,95
677,pop,I'll Always Remember You,Hannah Montana,418,721,-2,38,48,0,98,233,8,144
678,pop,Ready or Not,Bridgit Mendler,715,872,-3,50,3,0,107,748,2,93
679,pop,2 On (feat. ScHoolboy Q),Tinashe,742,595,-7,107,150,0,111,431,9,101
680,pop,Watermelon Sugar,Harry Styles,548,816,-4,46,122,0,335,557,0,95
681,pop,Troublemaker (feat. Flo Rida),Olly Murs,762,863,-3,56,15,0,125,965,0,106
682,pop,I Was Made For Loving You,Tori Kelly,374,344,-11,30,355,0,96,216,2,106
683,pop,What Makes You Beautiful,One Direction,726,787,-2,73,9,0,59,888,4,124
684,pop,Closer,The Chainsmokers,748,524,-5,33,414,0,111,661,8,95
685,pop,drivers license,Olivia Rodrigo,585,436,-8,60,721,0,105,132,10,143
686,pop,Starships,Nicki Minaj,747,716,-2,75,135,0,251,751,11,125
687,pop,Nights Like This (feat. Ty Dolla $ign),Kehlani,610,725,-5,150,367,0,154,291,8,146
688,pop,When You Love Someone,James TW,681,453,-6,27,263,0,54,348,7,125
689,pop,Don't Cha,The Pussycat Dolls,877,637,-3,101,5,0,95,569,1,119
690,pop,Bubblegum Bitch,MARINA,495,856,-5,31,0,0,103,609,0,158
691,pop,Eastside (with Halsey & Khalid),benny blanco,632,686,-7,243,549,0,200,329,6,89
692,pop,Too Little Too Late - 2018,JoJo,394,821,-4,40,3,19,186,509,6,82
693,pop,Let's Fall in Love for the Night,FINNEAS,737,408,-7,104,802,0,171,374,5,127
694,pop,Let It Go,James Bay,546,311,-10,28,818,0,107,246,1,147
695,pop,Take You Dancing,Jason Derulo,789,711,-4,41,33,0,87,753,2,112
696,pop,No Air (feat. Chris Brown),Jordin Sparks,466,759,-4,199,52,0,58,328,8,160
697,pop,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",Christina Aguilera,756,809,-3,54,17,0,660,640,5,109
698,pop,Umbrella,Rihanna,583,829,-4,134,8,0,42,575,1,174
699,pop,Your Shirt,Chelsea Cutler,426,476,-6,74,185,0,327,169,2,179
700,r&b,Love,Keyshia Cole,688,519,-4,28,64,0,100,318,5,116
701,r&b,When I See U,Fantasia,569,596,-6,172,452,0,205,754,8,93
702,r&b,So Gone,Monica,618,552,-6,98,176,0,252,586,8,81
703,r&b,The Boy Is Mine,Brandy,704,707,-6,39,539,1,318,761,1,93
704,r&b,Officially Missing You,Tamia,476,407,-9,36,247,0,144,226,4,178
705,r&b,Weak,SWV,693,533,-10,40,107,0,69,568,2,127
706,r&b,"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)",Donell Jones,854,543,-6,84,40,0,41,868,8,103
707,r&b,Pick Up Your Feelings,Jazmine Sullivan,758,413,-6,46,321,0,117,599,2,85
708,r&b,Love Like This,Faith Evans,767,551,-7,61,3,0,45,796,0,100
709,r&b,Pony,Ginuwine,728,537,-10,103,0,5,296,966,8,142
710,r&b,They Don't Know,Jon B.,699,388,-10,53,588,0,65,566,6,125
711,r&b,How You Gonna Act Like That,Tyrese,733,521,-3,45,107,0,69,525,3,112
712,r&b,Case Of The Ex (Whatcha Gonna Do),Mýa,772,688,-4,40,54,0,72,348,1,98
713,r&b,In My Bed - So So Def Mix,Dru Hill,873,590,-10,151,37,0,66,809,1,95
714,r&b,Just Kickin' It,Xscape,692,353,-12,61,57,0,579,730,1,80
715,r&b,Faded Pictures,Case,705,511,-7,202,125,0,153,581,6,82
716,r&b,Love and War,Tamar Braxton,270,580,-5,39,469,0,343,242,8,179
717,r&b,Where the Party At (feat. Nelly),Jagged Edge,596,661,-6,226,310,0,84,860,5,129
718,r&b,1 Thing,Amerie,612,961,-3,333,107,0,41,867,10,129
719,r&b,Put That Woman First,Jaheim,649,536,-8,132,492,0,184,513,5,78
720,r&b,Tired,Kelly Price,406,600,-8,51,2,0,701,165,5,121
721,r&b,Come and Talk to Me - Remix,Jodeci,720,657,-6,295,26,0,209,657,11,172
722,r&b,Read Your Mind,Avant,755,381,-6,71,291,0,97,695,8,73
723,r&b,It Won't Stop (feat. Chris Brown) - EP Version,Sevyn Streeter,657,574,-9,40,16,0,172,211,1,119
724,r&b,Where My Girls At,702,705,725,-7,50,35,14,194,760,4,92
725,r&b,Ascension (Don't Ever Wonder) - Remastered 2021,Maxwell,762,459,-10,37,111,21,147,749,0,96
726,r&b,Don't Come Easy,Raheem DeVaughn,680,381,-10,225,862,0,98,215,11,71
727,r&b,Can't Raise a Man,K. Michelle,623,677,-5,63,23,0,72,182,5,151
728,r&b,Must Be Nice,Lyfe Jennings,447,401,-11,378,657,0,127,644,3,82
729,r&b,Un-Break My Heart - Classic Radio Mix,Toni Braxton,764,966,-6,50,105,0,120,353,0,122
730,r&b,Are You That Somebody?,Aaliyah,854,658,-6,170,154,9,102,855,9,137
731,r&b,I Wish,Carl Thomas,736,666,-4,33,59,0,107,224,1,89
732,r&b,Far Away,Marsha Ambrosius,433,668,-6,211,221,0,126,351,9,70
733,r&b,I Wanna Know,Joe,725,487,-5,36,260,0,431,599,8,136
734,r&b,Freak Me,Silk,697,608,-10,46,29,0,276,725,4,133
735,r&b,Let's Get Down,Tony! Toni! Toné!,907,645,-4,97,43,0,180,562,7,103
736,r&b,A Couple Of Forevers,Chrisette Michele,494,452,-6,30,193,0,89,173,10,116
737,r&b,Best of Me,Anthony Hamilton,742,728,-6,31,9,0,134,697,10,96
738,r&b,Oops (Oh My) [feat. Missy Elliott],Tweet,660,536,-8,290,233,6,111,775,10,159
739,r&b,Motivation,Kelly Rowland,744,672,-5,41,187,0,105,266,9,140
740,r&b,Just Friends (Sunny),Musiq Soulchild,754,376,-7,204,404,0,358,554,0,95
741,r&b,Blurred Lines,Robin Thicke,853,599,-4,41,3,0,75,843,7,119
742,r&b,Breakin' My Heart (Pretty Brown Eyes),Mint Condition,672,520,-9,40,98,0,36,551,7,137
743,r&b,Can't You See (feat. The Notorious B.I.G.),Total,744,574,-9,65,165,0,295,805,8,86
744,r&b,Gonna Love Me,Teyana Taylor,514,506,-7,280,402,0,191,312,10,88
745,r&b,Family Affair,Mary J. Blige,911,551,-3,44,132,0,86,969,8,92
746,r&b,Nothing In This World,KeKe Wyatt,700,630,-3,44,195,0,34,399,6,131
747,r&b,Knockin' da Boots,H-Town,726,501,-13,154,155,0,89,582,1,128
748,r&b,Get Right Back To My Baby,Vivian Green,700,742,-4,59,22,0,65,766,11,103
749,r&b,Say Yes,Floetry,747,398,-12,74,211,0,113,428,5,117
750,r&b,Come Over,Changing Faces,743,473,-9,56,425,0,183,560,5,109
751,r&b,Too Close,Next,847,402,-9,64,11,0,283,752,7,99
752,r&b,I Like It,Sammie,826,656,-8,61,10,0,27,852,9,129
753,r&b,There Goes My Baby,Charlie Wilson,596,827,-4,54,84,0,382,662,5,81
754,r&b,Freak Like Me,Adina Howard,655,837,-6,72,26,0,45,660,11,91
755,r&b,Bed,J. Holiday,684,606,-7,50,170,0,58,723,5,127
756,r&b,Lay It Down,Lloyd,527,796,-5,62,17,0,79,534,1,155
757,r&b,Don't Mess With My Man (feat. Brian Casey & Brandon Casey),Nivea,879,730,-4,164,114,0,241,885,11,99
758,r&b,Monday Morning,Melanie Fiona,692,680,-6,156,5,0,327,936,3,90
759,r&b,Let Me Love You,Mario,686,588,-8,55,178,0,95,617,7,94
760,r&b,No Diggity,Blackstreet,867,646,-4,288,303,0,279,670,1,88
761,r&b,Can We Talk,Tevin Campbell,660,646,-9,42,31,0,33,621,2,172
762,r&b,Knock You Down,Keri Hilson,588,877,-4,160,9,0,171,645,8,155
763,r&b,Peaches & Cream,112,677,520,-6,334,2,0,53,768,4,203
764,r&b,Twisted,Keith Sweat,615,514,-9,46,393,0,248,822,11,175
765,r&b,Georgy Porgy (feat. Faith Evans),Eric Benét,728,636,-7,171,6,0,296,821,11,96
766,r&b,Straight Up,Chanté Moore,864,869,-3,129,255,0,46,930,1,100
767,r&b,Anything For You,Ledisi,541,407,-7,150,633,0,111,347,7,133
768,r&b,"Slow Down - 12"" Version",Bobby V.,568,732,-4,103,179,0,401,626,11,186
769,r&b,Since You've Been Gone,DAY26,516,690,-6,43,165,0,126,398,6,129
770,r&b,All My Life,K-Ci & JoJo,629,511,-8,32,114,0,58,181,1,128
771,r&b,This Is How We Do It,Montell Jordan,799,623,-9,81,14,0,430,773,0,103
772,r&b,One Woman Man,Dave Hollister,627,647,-6,29,45,0,65,521,11,91
773,r&b,Nobody's Supposed to Be Here,Deborah Cox,662,531,-5,36,202,0,595,399,8,119
774,r&b,Golden,Jill Scott,769,558,-6,82,275,0,75,593,10,100
775,r&b,Naked,Marques Houston,750,511,-6,209,86,0,93,395,9,60
776,r&b,Love Calls,Kem,812,526,-9,62,480,2,124,516,6,143
777,r&b,Foolish,Ashanti,665,695,-5,53,347,0,106,707,0,90
778,r&b,Grind With Me,Pretty Ricky,700,538,-5,45,0,0,105,189,1,136
779,r&b,"My, My, My",Johnny Gill,580,596,-10,62,93,0,109,653,0,74
780,r&b,Blame It,Jamie Foxx,673,614,-5,103,78,0,139,362,7,176
781,r&b,Every Time I Close My Eyes (with Kenny G),Babyface,654,417,-7,25,62,0,96,279,5,143
782,r&b,Here We Go (feat. Kelly Rowland),Trina,814,494,-7,84,624,0,88,607,8,128
783,r&b,Never Too Busy,Kenny Lattimore,761,413,-10,68,113,1,90,733,4,167
784,r&b,Hey Mr. D.J.,Zhané,865,560,-7,56,23,1,83,875,2,101
785,r&b,Be Your Girl (Kaytranada Edition),Teedra Moses,864,682,-6,386,208,0,100,268,6,115
786,r&b,If I Ever Fall In Love,Shai,402,205,-11,38,758,0,147,420,6,143
787,r&b,Boyfriend #2,Pleasure P,648,767,-5,60,21,0,190,796,8,141
788,r&b,Can You Stand The Rain,New Edition,614,369,-15,35,678,2,143,733,8,143
789,r&b,Candy Rain,Soul For Real,590,699,-7,79,3,0,57,630,11,188
790,r&b,Back At One,Brian McKnight,661,346,-9,30,452,0,131,256,11,129
791,r&b,Thong Song,Sisqo,706,888,-6,65,119,0,70,714,2,121
792,r&b,End Of The Road,Boyz II Men,640,427,-9,24,66,0,57,529,5,149
793,r&b,She's Playing Hard To Get,Hi-Five,518,807,-6,57,7,0,271,781,1,199
794,r&b,Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,733,676,-5,43,69,0,208,701,10,97
795,r&b,Ready Or Not,After 7,733,566,-12,39,96,0,74,775,8,141
796,r&b,Bottoms Up (feat. Nicki Minaj),Trey Songz,844,601,-5,157,20,0,385,331,1,73
797,r&b,Let's Chill,Guy,604,417,-12,38,68,0,42,558,10,74
798,r&b,Tonight I'm Gonna Let Go,Syleena Johnson,719,520,-4,257,9,0,79,748,6,99
799,r&b,EX,Kiana Ledé,763,537,-7,246,231,0,109,426,9,73
800,rap,Unforgettable,French Montana,726,769,-5,123,29,10,104,733,6,97
801,rap,Going Bad (feat. Drake),Meek Mill,889,496,-6,90,259,0,252,544,4,86
802,rap,Wake Up in the Sky,Gucci Mane,800,578,-5,48,3,0,367,367,4,143
803,rap,It's A Vibe,2 Chainz,822,502,-7,148,31,0,114,525,7,73
804,rap,POPSTAR (feat. Drake),DJ Khaled,800,560,-4,261,57,0,134,450,5,163
805,rap,Wolves (feat. Post Malone),Big Sean,724,675,-5,86,97,0,351,325,2,160
806,rap,Plain Jane,A$AP Ferg,797,844,-5,275,65,0,87,520,11,170
807,rap,See You Again (feat. Charlie Puth),Wiz Khalifa,689,481,-7,81,369,0,64,283,10,80
808,rap,"Go Loko (feat. Tyga, Jon Z)",YG,880,670,-5,46,325,0,66,131,2,101
809,rap,Aston Martin Music,Rick Ross,570,580,-5,210,12,0,49,404,1,171
810,rap,No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,760,595,-6,39,5,0,241,361,1,131
811,rap,Trophies,Young Money,746,687,-7,382,155,0,137,283,1,143
812,rap,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,645,705,-5,299,0,0,128,376,1,137
813,rap,Lotus Flower Bomb (feat. Miguel),Wale,512,598,-4,115,611,0,88,345,9,70
814,rap,"Shell Shocked (feat. Kill The Noise & Madsonik) - From ""Teenage Mutant Ninja Turtles""",Juicy J,596,815,-5,75,11,0,174,459,6,165
815,rap,Into You (feat. Tamia) - Main Mix,Fabolous,681,529,-7,34,201,0,184,568,7,91
816,rap,Collard Greens,ScHoolboy Q,825,575,-4,63,25,0,205,650,11,153
817,rap,Ballin' (with Roddy Ricch),Mustard,809,545,-6,73,392,0,151,244,7,97
818,rap,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,854,569,-8,106,60,81,100,294,5,80
819,rap,Rake It Up (feat. Nicki Minaj),Yo Gotti,910,444,-8,344,22,0,137,530,1,149
820,rap,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,502,786,-4,317,255,0,650,739,9,169
821,rap,Live Your Life,T.I.,375,862,-3,255,71,0,211,478,11,159
822,rap,23,Mike WiLL Made-It,859,599,-5,61,0,0,130,319,9,140
823,rap,Hate It Or Love It,The Game,802,785,-4,207,140,0,123,435,9,99
824,rap,The London (feat. J. Cole & Travis Scott),Young Thug,784,517,-8,209,24,0,155,206,4,97
825,rap,The Count (feat. Wiz Khalifa),Curren$y,385,757,-5,167,709,0,235,469,0,82
826,rap,Put On,Jeezy,654,770,-6,35,3,0,88,272,9,137
827,rap,Baby (Lil Baby feat. DaBaby),Quality Control,970,463,-7,366,95,0,151,460,10,108
828,rap,Trouble On My Mind,Pusha T,645,785,-6,365,70,0,380,673,6,172
829,rap,Space Cadet (feat. Gunna),Metro Boomin,901,464,-9,64,368,0,238,638,5,109
830,rap,Ric Flair Drip (& Metro Boomin),Offset,880,428,-8,206,149,0,114,333,9,100
831,rap,Yamborghini High (feat. Juicy J),A$AP Mob,838,765,-6,280,28,0,77,635,7,137
832,rap,Bad and Boujee (feat. Lil Uzi Vert),Migos,927,665,-5,244,61,0,123,175,11,127
833,rap,Come Get Her,Rae Sremmurd,689,564,-6,136,187,0,72,123,2,185
834,rap,No Role Modelz,J. Cole,692,521,-8,330,301,0,56,463,10,100
835,rap,FLIP THE SWITCH (feat. Drake),Quavo,853,637,-5,331,129,0,267,496,3,86
836,rap,Love Sosa,Chief Keef,772,413,-8,89,36,0,111,211,0,131
837,rap,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe,835,707,-5,59,21,0,108,919,8,93
838,rap,Grinding All My Life,Nipsey Hussle,600,716,-5,384,49,0,109,246,3,180
839,rap,Taste (feat. Offset),Tyga,866,613,-6,151,29,0,104,359,0,98
840,rap,Drankin N Smokin,Future,752,658,-6,342,42,0,92,387,0,151
841,rap,Love Is Only a Feeling,Joey Bada$$,629,676,-7,191,530,0,701,497,1,90
842,rap,Broke In A Minute,Tory Lanez,929,700,-5,90,144,0,349,802,0,120
843,rap,Stuntin' Like My Daddy - Street,Birdman,710,881,-6,39,9,0,162,809,5,160
844,rap,We Ball,Ace Hood,752,525,-9,248,252,0,115,151,10,154
845,rap,Chucky Cheese,MadeinTYO,890,542,-4,314,523,0,123,565,10,78
846,rap,Show Me (feat. Chris Brown),Kid Ink,711,508,-7,49,35,0,141,665,7,98
847,rap,Saint,Huncho Jack,866,648,-3,54,9,0,96,79,1,150
848,rap,Plug Walk,Rich The Kid,876,519,-6,143,202,0,108,158,11,94
849,rap,HUMBLE.,Kendrick Lamar,908,621,-6,102,0,0,95,421,1,150
850,rap,Lottery (Renegade) - Bonus Track,K CAMP,919,547,-8,207,22,0,73,607,1,148
851,rap,ZEZE (feat. Travis Scott & Offset),Kodak Black,861,603,-5,176,52,0,92,504,8,98
852,rap,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,726,607,-7,49,38,0,190,891,2,81
853,rap,Oprah's Bank Account (Lil Yachty & DaBaby feat. Drake),Lil Yachty,830,625,-3,57,226,0,302,884,5,138
854,rap,Country Sh*t (Remix),Big K.R.I.T.,732,572,-6,38,1,0,378,239,0,128
855,rap,From The D To The A (feat. Lil Yachty),Tee Grizzley,851,625,-5,303,195,0,266,668,10,99
856,rap,PICK IT UP (feat. A$AP Rocky),Famous Dex,921,467,-8,119,14,0,334,287,1,135
857,rap,Hypnotized (feat. Akon),Plies,840,571,-7,79,160,0,406,617,10,116
858,rap,"My Moment (feat. 2 Chainz, Meek Mill and Jeremih)",DJ Drama,456,760,-3,98,33,0,228,189,1,148
859,rap,The Show Goes On,Lupe Fiasco,591,889,-3,115,18,0,155,650,7,143
860,rap,Turks (with Gunna & ft. Travis Scott),NAV,894,618,-4,129,80,0,558,379,7,119
861,rap,My Chick Bad,Ludacris,624,723,-6,378,172,0,483,757,1,84
862,rap,"Beamer, Benz, Or Bentley",Lloyd Banks,652,671,-5,315,4,0,598,518,4,159
863,rap,Solid (feat. Drake),Young Stoner Life,887,485,-9,200,39,0,141,328,11,125
864,rap,CoCo,O.T. Genasis,886,628,-5,131,2,0,310,178,8,119
865,rap,Gifted (feat. Roddy Ricch),Cordae,653,603,-5,171,175,0,180,551,5,151
866,rap,Case Closed,Young Dolph,886,722,-5,198,18,0,82,510,6,144
867,rap,Hey Ma,Cam’ron,764,669,-5,363,28,0,337,934,8,89
868,rap,Cocoa Butter Kisses,Chance the Rapper,679,645,-7,222,51,0,145,203,6,125
869,rap,Back That Azz Up,JUVENILE,874,714,-6,129,15,0,96,541,7,95
870,rap,Under The Sun (with J. Cole & Lute feat. DaBaby),Dreamville,691,640,-6,369,511,0,409,163,0,138
871,rap,Let's Go (feat. Big D & Twista),Trick Daddy,748,767,-7,172,26,0,334,519,11,133
872,rap,Gang Signs (feat. ScHoolboy Q),Freddie Gibbs,626,615,-6,346,265,0,81,611,1,52
873,rap,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),T-Pain,693,549,-8,119,10,0,67,605,1,80
874,rap,Casper,Takeoff,921,607,-7,209,525,0,123,753,1,140
875,rap,Overnight Celebrity,Twista,828,792,-5,179,182,0,281,777,10,134
876,rap,Selfish,PnB Rock,638,600,-5,43,114,0,187,39,1,101
877,rap,Tribe (with J. Cole),Bas,755,594,-5,216,241,0,107,237,7,178
878,rap,ORANGE SODA,Baby Keem,830,564,-7,235,177,0,128,107,1,85
879,rap,BELIEVE IT,PARTYNEXTDOOR,430,700,-5,264,90,0,216,731,6,158
880,rap,Reborn,KIDS SEE GHOSTS,585,597,-7,37,339,40,195,227,0,100
881,rap,We Gonna Make It,Jadakiss,514,961,-3,347,178,0,146,686,2,87
882,rap,Reverse (feat. G-Eazy),VIC MENSA,836,703,-4,106,31,0,124,211,0,144
883,rap,Tiimmy Turner,Desiigner,603,725,-3,39,174,0,78,304,6,122
884,rap,Addicted to the Game,Jim Jones,609,656,-8,325,104,0,223,329,7,148
885,rap,I'll Be Missing You (feat. Faith Evans & 112) - 2014 Remaster,Diddy,833,619,-5,53,111,0,159,901,7,109
886,rap,Kiss Me Thru The Phone,Soulja Boy,758,712,-3,112,18,0,67,795,7,149
887,rap,DOLLAZ ON MY HEAD (feat. Young Thug),Gunna,825,458,-7,57,114,0,102,161,0,145
888,rap,Shorty Wanna Ride,Young Buck,582,621,-6,283,3,0,111,331,11,179
889,rap,Airplanes (feat. Hayley Williams of Paramore),B.o.B,660,867,-4,116,110,0,36,377,6,93
890,rap,Day 'N' Nite (Nightmare),Kid Cudi,880,443,-6,65,462,0,122,803,11,138
891,rap,Poppin' Them Thangs,G-Unit,769,818,-1,192,263,0,78,918,6,88
892,rap,Ni**as In Paris,JAY-Z,789,858,-5,311,127,0,349,775,1,140
893,rap,Doin' It,LL Cool J,801,550,-11,209,365,23,117,609,10,94
894,rap,Pretty Little Fears (feat. J. Cole),6LACK,610,458,-11,360,696,0,85,246,9,192
895,rap,Handsome,Dave East,852,613,-8,348,9,0,88,547,0,133
896,rap,Ayy Ladies (feat. Tyga),Travis Porter,905,782,-3,164,96,0,62,798,10,96
897,rap,Trap Queen,Fetty Wap,746,873,-3,128,24,0,354,817,7,148
898,rap,Hip Hop Hooray,Naughty By Nature,862,642,-13,101,102,0,272,765,6,99
899,rap,When I Come Around,Dom Kennedy,814,568,-7,308,25,0,575,560,1,97
900,rock,Baba O'Riley,The Who,489,724,-8,35,313,185,287,150,5,117
